Info 0    [18:16:11.904] Starting TS Server
Info 23   [18:18:56.583] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [18:18:56.583] Elapsed:: 0.40523700043559074ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [18:18:56.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [18:18:56.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 75.45886399969459ms
Info 27   [18:18:56.914] Different program with same set of files
Info 28   [18:18:57.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [18:18:57.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 37.792927000671625ms
Info 30   [18:18:57.069] Different program with same set of files
Info 31   [18:18:57.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [18:18:57.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 49.35519500076771ms
Info 33   [18:18:57.728] Different program with same set of files
Info 34   [18:18:57.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [18:18:57.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 31.180337999016047ms
Info 36   [18:18:57.818] Different program with same set of files
Info 37   [18:18:58.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [18:18:58.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 39.751494001597166ms
Info 39   [18:18:58.458] Different program with same set of files
Info 40   [18:18:58.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [18:18:58.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 23.36039100214839ms
Info 42   [18:18:58.566] Different program with same set of files
Info 43   [18:18:59.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [18:18:59.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 40.473790999501944ms
Info 45   [18:18:59.334] Different program with same set of files
Info 46   [18:19:31.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [18:19:31.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 45.56010900065303ms
Info 48   [18:19:31.673] Different program with same set of files
Info 49   [18:19:31.676] getCompletionData: Get current token: 0.01724899932742119
Info 50   [18:19:31.676] getCompletionData: Is inside comment: 0.029803000390529633
Info 51   [18:19:31.676] getCompletionData: Get previous token: 0.021556001156568527
Info 52   [18:19:31.676] getCompletionsAtPosition: isCompletionListBlocker: 0.18780799955129623
Info 53   [18:19:31.681] getExportInfoMap: cache miss or empty; calculating new results
Info 54   [18:19:31.755] forEachExternalModuleToImportFrom autoImportProvider: 26.891582999378443
Info 55   [18:19:31.755] getExportInfoMap: done in 74.15542600303888 ms
Info 56   [18:19:31.787] collectAutoImports: resolved 10 module specifiers, plus 0 ambient and 44 from cache
Info 57   [18:19:31.787] collectAutoImports: response is complete
Info 58   [18:19:31.787] collectAutoImports: 31.156509000808
Info 59   [18:19:31.787] getCompletionData: Semantic work: 110.28236300125718
Info 60   [18:19:31.826] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.231281001120806
Info 61   [18:19:33.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [18:19:33.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 41.626138001680374ms
Info 63   [18:19:33.114] Different program with same set of files
Info 64   [18:19:33.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [18:19:34.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 36.967613000422716ms
Info 66   [18:19:34.023] Different program with same set of files
Info 67   [18:19:34.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [18:19:34.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 21.016201000660658ms
Info 69   [18:19:34.110] Different program with same set of files
Info 70   [18:19:34.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [18:19:34.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 26.914333999156952ms
Info 72   [18:19:34.405] Different program with same set of files
Info 73   [18:19:34.406] getCompletionData: Get current token: 0.010748997330665588
Info 74   [18:19:34.406] getCompletionData: Is inside comment: 0.0533440001308918
Info 75   [18:19:34.406] getCompletionData: Get previous token: 0.021616000682115555
Info 76   [18:19:34.406] getCompletionsAtPosition: isCompletionListBlocker: 0.003824997693300247
Info 77   [18:19:34.410] getExportInfoMap: cache hit
Info 78   [18:19:34.424] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 79   [18:19:34.424] collectAutoImports: response is complete
Info 80   [18:19:34.424] collectAutoImports: 14.508128996938467
Info 81   [18:19:34.424] getCompletionData: Semantic work: 18.22554599866271
Info 82   [18:19:34.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.362844001501799
Info 83   [18:19:34.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [18:19:34.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 23.460036002099514ms
Info 85   [18:19:34.668] Different program with same set of files
Info 86   [18:19:34.669] getCompletionData: Get current token: 0.010340001434087753
Info 87   [18:19:34.669] getCompletionData: Is inside comment: 0.042392998933792114
Info 88   [18:19:34.669] getCompletionData: Get previous token: 0.01788099855184555
Info 89   [18:19:34.669] getCompletionsAtPosition: isCompletionListBlocker: 0.06657800078392029
Info 90   [18:19:34.670] getCompletionData: Semantic work: 1.3796660006046295
Info 91   [18:19:35.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [18:19:35.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 42.03141000121832ms
Info 93   [18:19:35.430] Different program with same set of files
Info 94   [18:19:35.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [18:19:35.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 26.40752700343728ms
Info 96   [18:19:35.531] Different program with same set of files
Info 97   [18:19:38.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [18:19:38.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 25.948773998767138ms
Info 99   [18:19:38.956] Different program with same set of files
Info 100  [18:19:38.957] getCompletionData: Get current token: 0.015579000115394592
Info 101  [18:19:38.957] getCompletionData: Is inside comment: 0.003645002841949463
Info 102  [18:19:38.957] getCompletionData: Get previous token: 0.027499999850988388
Info 103  [18:19:38.957] getCompletionsAtPosition: isCompletionListBlocker: 0.01584400236606598
Info 104  [18:19:38.957] Returning an empty list because completion was requested in an invalid position.
Info 105  [18:19:38.960] getCompletionData: Get current token: 0.009205996990203857
Info 106  [18:19:38.960] getCompletionData: Is inside comment: 0.006404999643564224
Info 107  [18:19:38.960] getCompletionData: Get previous token: 0.05992300063371658
Info 108  [18:19:38.960] getCompletionsAtPosition: isCompletionListBlocker: 0.019196998327970505
Info 109  [18:19:38.960] Returning an empty list because completion was requested in an invalid position.
Info 110  [18:19:38.962] getCompletionData: Get current token: 0.00910399854183197
Info 111  [18:19:38.962] getCompletionData: Is inside comment: 0.003908000886440277
Info 112  [18:19:38.962] getCompletionData: Get previous token: 0.02281999960541725
Info 113  [18:19:38.962] getCompletionsAtPosition: isCompletionListBlocker: 0.008302997797727585
Info 114  [18:19:38.962] Returning an empty list because completion was requested in an invalid position.
Info 115  [18:19:38.964] getCompletionData: Get current token: 0.009045001119375229
Info 116  [18:19:38.964] getCompletionData: Is inside comment: 0.003419000655412674
Info 117  [18:19:38.964] getCompletionData: Get previous token: 0.02580299973487854
Info 118  [18:19:38.964] getCompletionsAtPosition: isCompletionListBlocker: 0.009951997548341751
Info 119  [18:19:38.964] Returning an empty list because completion was requested in an invalid position.
Info 120  [18:19:39.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [18:19:39.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 22.614849999547005ms
Info 122  [18:19:39.040] Different program with same set of files
Info 123  [18:19:39.040] getCompletionData: Get current token: 0.013943001627922058
Info 124  [18:19:39.040] getCompletionData: Is inside comment: 0.005707003176212311
Info 125  [18:19:39.040] getCompletionData: Get previous token: 0.02097500115633011
Info 126  [18:19:39.040] getCompletionsAtPosition: isCompletionListBlocker: 0.010352000594139099
Info 127  [18:19:39.040] Returning an empty list because completion was requested in an invalid position.
Info 128  [18:19:39.042] getCompletionData: Get current token: 0.00964600220322609
Info 129  [18:19:39.043] getCompletionData: Is inside comment: 0.002886999398469925
Info 130  [18:19:39.043] getCompletionData: Get previous token: 0.02006400004029274
Info 131  [18:19:39.043] getCompletionsAtPosition: isCompletionListBlocker: 0.010301999747753143
Info 132  [18:19:39.043] Returning an empty list because completion was requested in an invalid position.
Info 133  [18:19:39.045] getCompletionData: Get current token: 0.02768000215291977
Info 134  [18:19:39.045] getCompletionData: Is inside comment: 0.0040460005402565
Info 135  [18:19:39.045] getCompletionData: Get previous token: 0.025357000529766083
Info 136  [18:19:39.045] getCompletionsAtPosition: isCompletionListBlocker: 0.06930499896407127
Info 137  [18:19:39.045] Returning an empty list because completion was requested in an invalid position.
Info 138  [18:19:39.047] getCompletionData: Get current token: 0.00935400277376175
Info 139  [18:19:39.047] getCompletionData: Is inside comment: 0.0032880008220672607
Info 140  [18:19:39.047] getCompletionData: Get previous token: 0.019046001136302948
Info 141  [18:19:39.047] getCompletionsAtPosition: isCompletionListBlocker: 0.008519001305103302
Info 142  [18:19:39.047] Returning an empty list because completion was requested in an invalid position.
Info 143  [18:19:39.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [18:19:39.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 26.662941001355648ms
Info 145  [18:19:39.141] Different program with same set of files
Info 146  [18:19:39.142] getCompletionData: Get current token: 0.010768000036478043
Info 147  [18:19:39.142] getCompletionData: Is inside comment: 0.0032970011234283447
Info 148  [18:19:39.142] getCompletionData: Get previous token: 0.024581998586654663
Info 149  [18:19:39.142] getCompletionsAtPosition: isCompletionListBlocker: 0.009626001119613647
Info 150  [18:19:39.142] Returning an empty list because completion was requested in an invalid position.
Info 151  [18:19:39.144] getCompletionData: Get current token: 0.010166998952627182
Info 152  [18:19:39.144] getCompletionData: Is inside comment: 0.003202997148036957
Info 153  [18:19:39.144] getCompletionData: Get previous token: 0.019576001912355423
Info 154  [18:19:39.144] getCompletionsAtPosition: isCompletionListBlocker: 0.040856000036001205
Info 155  [18:19:39.144] Returning an empty list because completion was requested in an invalid position.
Info 156  [18:19:39.146] getCompletionData: Get current token: 0.009553998708724976
Info 157  [18:19:39.146] getCompletionData: Is inside comment: 0.0033529996871948242
Info 158  [18:19:39.147] getCompletionData: Get previous token: 0.02482600137591362
Info 159  [18:19:39.147] getCompletionsAtPosition: isCompletionListBlocker: 0.0336729995906353
Info 160  [18:19:39.147] Returning an empty list because completion was requested in an invalid position.
Info 161  [18:19:39.148] getCompletionData: Get current token: 0.010063998401165009
Info 162  [18:19:39.148] getCompletionData: Is inside comment: 0.0033610016107559204
Info 163  [18:19:39.148] getCompletionData: Get previous token: 0.019154999405145645
Info 164  [18:19:39.148] getCompletionsAtPosition: isCompletionListBlocker: 0.010937001556158066
Info 165  [18:19:39.148] Returning an empty list because completion was requested in an invalid position.
Info 166  [18:19:39.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [18:19:39.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 22.413580998778343ms
Info 168  [18:19:39.232] Different program with same set of files
Info 169  [18:19:39.233] getCompletionData: Get current token: 0.009357001632452011
Info 170  [18:19:39.233] getCompletionData: Is inside comment: 0.0026170015335083008
Info 171  [18:19:39.233] getCompletionData: Get previous token: 0.02177799865603447
Info 172  [18:19:39.233] getCompletionsAtPosition: isCompletionListBlocker: 0.009355001151561737
Info 173  [18:19:39.233] Returning an empty list because completion was requested in an invalid position.
Info 174  [18:19:39.235] getCompletionData: Get current token: 0.01586499810218811
Info 175  [18:19:39.236] getCompletionData: Is inside comment: 0.005723997950553894
Info 176  [18:19:39.236] getCompletionData: Get previous token: 0.03583899885416031
Info 177  [18:19:39.236] getCompletionsAtPosition: isCompletionListBlocker: 0.013117998838424683
Info 178  [18:19:39.236] Returning an empty list because completion was requested in an invalid position.
Info 179  [18:19:39.238] getCompletionData: Get current token: 0.018490001559257507
Info 180  [18:19:39.238] getCompletionData: Is inside comment: 0.0059949979186058044
Info 181  [18:19:39.238] getCompletionData: Get previous token: 0.09988100081682205
Info 182  [18:19:39.238] getCompletionsAtPosition: isCompletionListBlocker: 0.01418599858880043
Info 183  [18:19:39.238] Returning an empty list because completion was requested in an invalid position.
Info 184  [18:19:39.241] getCompletionData: Get current token: 0.011927999556064606
Info 185  [18:19:39.241] getCompletionData: Is inside comment: 0.00954500213265419
Info 186  [18:19:39.241] getCompletionData: Get previous token: 0.03500699996948242
Info 187  [18:19:39.241] getCompletionsAtPosition: isCompletionListBlocker: 0.01024799793958664
Info 188  [18:19:39.241] Returning an empty list because completion was requested in an invalid position.
Info 189  [18:19:39.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [18:19:39.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 22.63671699911356ms
Info 191  [18:19:39.315] Different program with same set of files
Info 192  [18:19:39.315] getCompletionData: Get current token: 0.012056000530719757
Info 193  [18:19:39.315] getCompletionData: Is inside comment: 0.002859998494386673
Info 194  [18:19:39.315] getCompletionData: Get previous token: 0.025355998426675797
Info 195  [18:19:39.316] getCompletionsAtPosition: isCompletionListBlocker: 0.008633997291326523
Info 196  [18:19:39.316] Returning an empty list because completion was requested in an invalid position.
Info 197  [18:19:39.318] getCompletionData: Get current token: 0.009453997015953064
Info 198  [18:19:39.318] getCompletionData: Is inside comment: 0.003731999546289444
Info 199  [18:19:39.318] getCompletionData: Get previous token: 0.01986199989914894
Info 200  [18:19:39.318] getCompletionsAtPosition: isCompletionListBlocker: 0.03168800100684166
Info 201  [18:19:39.318] Returning an empty list because completion was requested in an invalid position.
Info 202  [18:19:39.320] getCompletionData: Get current token: 0.009185999631881714
Info 203  [18:19:39.320] getCompletionData: Is inside comment: 0.003026999533176422
Info 204  [18:19:39.320] getCompletionData: Get previous token: 0.018167000263929367
Info 205  [18:19:39.320] getCompletionsAtPosition: isCompletionListBlocker: 0.010219000279903412
Info 206  [18:19:39.320] Returning an empty list because completion was requested in an invalid position.
Info 207  [18:19:39.322] getCompletionData: Get current token: 0.010030999779701233
Info 208  [18:19:39.322] getCompletionData: Is inside comment: 0.0031049996614456177
Info 209  [18:19:39.322] getCompletionData: Get previous token: 0.018316999077796936
Info 210  [18:19:39.322] getCompletionsAtPosition: isCompletionListBlocker: 0.009215999394655228
Info 211  [18:19:39.322] Returning an empty list because completion was requested in an invalid position.
Info 212  [18:19:39.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [18:19:39.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 27.343467999249697ms
Info 214  [18:19:39.451] Different program with same set of files
Info 215  [18:19:39.451] getCompletionData: Get current token: 0.010476000607013702
Info 216  [18:19:39.451] getCompletionData: Is inside comment: 0.0033270008862018585
Info 217  [18:19:39.451] getCompletionData: Get previous token: 0.021285001188516617
Info 218  [18:19:39.451] getCompletionsAtPosition: isCompletionListBlocker: 0.12903299927711487
Info 219  [18:19:39.451] Returning an empty list because completion was requested in an invalid position.
Info 220  [18:19:39.454] getCompletionData: Get current token: 0.009695000946521759
Info 221  [18:19:39.454] getCompletionData: Is inside comment: 0.0034389980137348175
Info 222  [18:19:39.454] getCompletionData: Get previous token: 0.01911799982190132
Info 223  [18:19:39.454] getCompletionsAtPosition: isCompletionListBlocker: 0.01702599972486496
Info 224  [18:19:39.454] Returning an empty list because completion was requested in an invalid position.
Info 225  [18:19:39.456] getCompletionData: Get current token: 0.009821999818086624
Info 226  [18:19:39.456] getCompletionData: Is inside comment: 0.0029820017516613007
Info 227  [18:19:39.456] getCompletionData: Get previous token: 0.01885100081562996
Info 228  [18:19:39.456] getCompletionsAtPosition: isCompletionListBlocker: 0.010692000389099121
Info 229  [18:19:39.456] Returning an empty list because completion was requested in an invalid position.
Info 230  [18:19:39.458] getCompletionData: Get current token: 0.009762998670339584
Info 231  [18:19:39.458] getCompletionData: Is inside comment: 0.012460999190807343
Info 232  [18:19:39.458] getCompletionData: Get previous token: 0.05235700309276581
Info 233  [18:19:39.458] getCompletionsAtPosition: isCompletionListBlocker: 0.040730997920036316
Info 234  [18:19:39.458] Returning an empty list because completion was requested in an invalid position.
Info 235  [18:19:39.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [18:19:39.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 25.887198999524117ms
Info 237  [18:19:39.684] Different program with same set of files
Info 238  [18:19:39.685] getCompletionData: Get current token: 0.0609390027821064
Info 239  [18:19:39.685] getCompletionData: Is inside comment: 0.00377500057220459
Info 240  [18:19:39.685] getCompletionData: Get previous token: 0.24936699867248535
Info 241  [18:19:39.685] getCompletionsAtPosition: isCompletionListBlocker: 0.00954500213265419
Info 242  [18:19:39.685] Returning an empty list because completion was requested in an invalid position.
Info 243  [18:19:39.687] getCompletionData: Get current token: 0.009484998881816864
Info 244  [18:19:39.687] getCompletionData: Is inside comment: 0.0030320025980472565
Info 245  [18:19:39.687] getCompletionData: Get previous token: 0.019211001694202423
Info 246  [18:19:39.687] getCompletionsAtPosition: isCompletionListBlocker: 0.016144998371601105
Info 247  [18:19:39.687] Returning an empty list because completion was requested in an invalid position.
Info 248  [18:19:39.690] getCompletionData: Get current token: 0.00997300073504448
Info 249  [18:19:39.690] getCompletionData: Is inside comment: 0.004848998039960861
Info 250  [18:19:39.690] getCompletionData: Get previous token: 0.053839001804590225
Info 251  [18:19:39.690] getCompletionsAtPosition: isCompletionListBlocker: 0.023552998900413513
Info 252  [18:19:39.690] Returning an empty list because completion was requested in an invalid position.
Info 253  [18:19:39.691] getCompletionData: Get current token: 0.00954199954867363
Info 254  [18:19:39.692] getCompletionData: Is inside comment: 0.0028269998729228973
Info 255  [18:19:39.692] getCompletionData: Get previous token: 0.01848999783396721
Info 256  [18:19:39.692] getCompletionsAtPosition: isCompletionListBlocker: 0.009690999984741211
Info 257  [18:19:39.692] Returning an empty list because completion was requested in an invalid position.
Info 258  [18:19:40.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [18:19:40.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 23.9792750030756ms
Info 260  [18:19:40.143] Different program with same set of files
Info 261  [18:19:40.143] getCompletionData: Get current token: 0.01083100214600563
Info 262  [18:19:40.143] getCompletionData: Is inside comment: 0.002526998519897461
Info 263  [18:19:40.143] getCompletionData: Get previous token: 0.023455001413822174
Info 264  [18:19:40.144] getCompletionsAtPosition: isCompletionListBlocker: 0.009610999375581741
Info 265  [18:19:40.144] Returning an empty list because completion was requested in an invalid position.
Info 266  [18:19:40.156] getCompletionData: Get current token: 0.009685002267360687
Info 267  [18:19:40.156] getCompletionData: Is inside comment: 0.0036169998347759247
Info 268  [18:19:40.156] getCompletionData: Get previous token: 0.020082000643014908
Info 269  [18:19:40.156] getCompletionsAtPosition: isCompletionListBlocker: 0.011945001780986786
Info 270  [18:19:40.156] Returning an empty list because completion was requested in an invalid position.
Info 271  [18:19:40.185] getCompletionData: Get current token: 0.015205997973680496
Info 272  [18:19:40.185] getCompletionData: Is inside comment: 0.006694000214338303
Info 273  [18:19:40.185] getCompletionData: Get previous token: 0.035248998552560806
Info 274  [18:19:40.185] getCompletionsAtPosition: isCompletionListBlocker: 0.024133998900651932
Info 275  [18:19:40.185] Returning an empty list because completion was requested in an invalid position.
Info 276  [18:19:40.188] getCompletionData: Get current token: 0.04873400181531906
Info 277  [18:19:40.188] getCompletionData: Is inside comment: 0.007321000099182129
Info 278  [18:19:40.188] getCompletionData: Get previous token: 0.03629499673843384
Info 279  [18:19:40.189] getCompletionsAtPosition: isCompletionListBlocker: 0.016798000782728195
Info 280  [18:19:40.189] Returning an empty list because completion was requested in an invalid position.
Info 281  [18:19:40.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [18:19:40.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 30.606874000281096ms
Info 283  [18:19:40.260] Different program with same set of files
Info 284  [18:19:40.260] getCompletionData: Get current token: 0.009327001869678497
Info 285  [18:19:40.260] getCompletionData: Is inside comment: 0.002539999783039093
Info 286  [18:19:40.260] getCompletionData: Get previous token: 0.021518997848033905
Info 287  [18:19:40.260] getCompletionsAtPosition: isCompletionListBlocker: 0.01021299883723259
Info 288  [18:19:40.260] Returning an empty list because completion was requested in an invalid position.
Info 289  [18:19:40.263] getCompletionData: Get current token: 0.009188998490571976
Info 290  [18:19:40.263] getCompletionData: Is inside comment: 0.0034959986805915833
Info 291  [18:19:40.263] getCompletionData: Get previous token: 0.019314002245664597
Info 292  [18:19:40.263] getCompletionsAtPosition: isCompletionListBlocker: 0.01238200068473816
Info 293  [18:19:40.263] Returning an empty list because completion was requested in an invalid position.
Info 294  [18:19:40.266] getCompletionData: Get current token: 0.009328000247478485
Info 295  [18:19:40.266] getCompletionData: Is inside comment: 0.003016997128725052
Info 296  [18:19:40.266] getCompletionData: Get previous token: 0.019708000123500824
Info 297  [18:19:40.266] getCompletionsAtPosition: isCompletionListBlocker: 0.012724000960588455
Info 298  [18:19:40.266] Returning an empty list because completion was requested in an invalid position.
Info 299  [18:19:40.270] getCompletionData: Get current token: 0.018424000591039658
Info 300  [18:19:40.270] getCompletionData: Is inside comment: 0.005198996514081955
Info 301  [18:19:40.270] getCompletionData: Get previous token: 0.030797000974416733
Info 302  [18:19:40.270] getCompletionsAtPosition: isCompletionListBlocker: 0.0222960002720356
Info 303  [18:19:40.270] Returning an empty list because completion was requested in an invalid position.
Info 304  [18:19:40.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [18:19:40.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 25.492493998259306ms
Info 306  [18:19:40.365] Different program with same set of files
Info 307  [18:19:40.366] getCompletionData: Get current token: 0.0121069997549057
Info 308  [18:19:40.366] getCompletionData: Is inside comment: 0.0026019997894763947
Info 309  [18:19:40.366] getCompletionData: Get previous token: 0.018066000193357468
Info 310  [18:19:40.366] getCompletionsAtPosition: isCompletionListBlocker: 0.01034500077366829
Info 311  [18:19:40.366] Returning an empty list because completion was requested in an invalid position.
Info 312  [18:19:40.369] getCompletionData: Get current token: 0.00959400087594986
Info 313  [18:19:40.369] getCompletionData: Is inside comment: 0.003679998219013214
Info 314  [18:19:40.369] getCompletionData: Get previous token: 0.019648998975753784
Info 315  [18:19:40.369] getCompletionsAtPosition: isCompletionListBlocker: 0.018954001367092133
Info 316  [18:19:40.369] Returning an empty list because completion was requested in an invalid position.
Info 317  [18:19:40.371] getCompletionData: Get current token: 0.009403999894857407
Info 318  [18:19:40.371] getCompletionData: Is inside comment: 0.004225999116897583
Info 319  [18:19:40.371] getCompletionData: Get previous token: 0.019255999475717545
Info 320  [18:19:40.371] getCompletionsAtPosition: isCompletionListBlocker: 0.01722799986600876
